Clip,Prolongation,Block,SoundRep,WordRep,Interjection
HeStutters_11_110,0.19934936,0.59146595,0.2975374,0.42347702,0.9008983
WomenWhoStutter_50_116,0.46452576,0.23007618,0.1359928,0.29220298,0.9595264
StutteringIsCool_82_35,0.50378996,0.4335403,0.16146016,0.24045226,0.9876958
WomenWhoStutter_90_10,0.41638586,0.7358034,0.24146517,0.2624579,0.5166081
WomenWhoStutter_29_37,0.5274899,0.3796251,0.37177536,0.36444935,0.95622694
HeStutters_8_58,0.7295132,0.72487396,0.1604922,0.025641771,0.6518175
WomenWhoStutter_56_4,0.5822396,0.7555674,0.32658595,0.49318314,0.9791033
StutterTalk_4_3,0.31867802,0.7248054,0.112300865,0.25803506,0.31851605
StutterTalk_35_34,0.5187631,0.3579238,0.05729025,0.23003364,0.7466563
StutterTalk_33_83,0.7057603,0.677218,0.32559943,0.16956507,0.9006199
MyStutteringLife_7_155,0.3937026,0.6281397,0.19225724,0.31631982,0.8657671
StutterTalk_43_114,0.6373419,0.8988883,0.08678991,0.17766045,0.1660189
HeStutters_10_19,0.9346316,0.6558071,0.1240448,0.1632626,0.9990753
HeStutters_20_240,0.30667093,0.39253742,0.3061783,0.33840823,0.95555675
StutterTalk_26_5,0.32231984,0.7110961,0.1729832,0.24032044,0.40318227
StutteringIsCool_79_24,0.2891662,0.5169525,0.12039634,0.13729031,0.45679033
WomenWhoStutter_2_60,0.2797295,0.7057585,0.24673294,0.15328245,0.31750855
MyStutteringLife_25_3,0.6049931,0.7953885,0.042588048,0.09637219,0.34360346
StutterTalk_43_6,0.43432057,0.7310005,0.10588958,0.11766254,0.18463223
WomenWhoStutter_34_185,0.24962553,0.66358817,0.1814281,0.47727564,0.7545634
WomenWhoStutter_30_72,0.42377365,0.52262676,0.13916649,0.55967015,0.9620812
MyStutteringLife_34_5,0.27513167,0.673308,0.110989265,0.32480192,0.21052772
MyStutteringLife_39_3,0.33905217,0.51662165,0.10901789,0.26475006,0.50535345
StutteringIsCool_36_33,0.800091,0.6556152,0.09497671,0.06498424,0.6753676
WomenWhoStutter_43_33,0.30861625,0.64265823,0.26419994,0.39455524,0.79364824
StutteringIsCool_30_3,0.29135916,0.59984183,0.15447688,0.3298844,0.5676774
StutterTalk_52_2,0.3064629,0.65608776,0.074555,0.3757914,0.30546078
WomenWhoStutter_39_155,0.37628955,0.4792395,0.34652862,0.36584437,0.8079491
WomenWhoStutter_62_161,0.5650064,0.50165904,0.24312527,0.284018,0.9723808
WomenWhoStutter_94_7,0.21097678,0.8010571,0.18260187,0.3573487,0.54665756
HeStutters_9_37,0.7917118,0.6266302,0.15719995,0.03561257,0.9570219
WomenWhoStutter_3_33,0.30318752,0.54706305,0.078775205,0.24125282,0.4000665
WomenWhoStutter_2_35,0.25739455,0.6755982,0.055610646,0.15547006,0.21662743
WomenWhoStutter_28_15,0.25332892,0.5347322,0.16056447,0.11388608,0.5192705
StutteringIsCool_80_7,0.77514327,0.5466058,0.27378517,0.31770223,0.9762299
WomenWhoStutter_30_15,0.39047518,0.7680839,0.12249731,0.4373369,0.61750245
HeStutters_1_154,0.4852902,0.60690725,0.100122,0.082492284,0.50199234
HeStutters_18_188,0.342263,0.55100125,0.22986215,0.48774743,0.9543724
WomenWhoStutter_2_103,0.25883082,0.6896819,0.32162282,0.23585927,0.4103542
StutteringIsCool_55_39,0.18540002,0.32175946,0.18025464,0.27273446,0.4349654
WomenWhoStutter_10_190,0.32844728,0.6147637,0.21959132,0.5165589,0.9509615
WomenWhoStutter_62_39,0.32926667,0.64266545,0.4195014,0.36604476,0.86950916
WomenWhoStutter_81_58,0.28253472,0.57987833,0.22825544,0.52623713,0.6679255
WomenWhoStutter_32_18,0.3791233,0.62500703,0.12661001,0.28987905,0.73246807
StutteringIsCool_34_80,0.39803326,0.8358958,0.10136862,0.38585353,0.30920857
WomenWhoStutter_10_65,0.38745943,0.63149035,0.25927618,0.5456911,0.9163306
StutteringIsCool_34_106,0.44518057,0.77779317,0.09054312,0.17692542,0.25784397
WomenWhoStutter_22_23,0.44232115,0.8364485,0.31607097,0.16892564,0.9418516
WomenWhoStutter_34_50,0.22699443,0.66134363,0.18719758,0.34390897,0.50778043
StutterTalk_26_134,0.36928198,0.5816397,0.055964388,0.1983003,0.15298024
StutteringIsCool_30_31,0.2993933,0.54288185,0.34629396,0.33478332,0.8520199
WomenWhoStutter_10_175,0.23260474,0.5457451,0.09891511,0.16637367,0.23070078
HeStutters_16_168,0.9348745,0.56559783,0.14646702,0.15794697,0.9852031
HeStutters_19_119,0.2910136,0.7268555,0.1170845,0.48505527,0.3259044
